reservation_id,arrival_date,nights,room_type,booking_channel,status,nightly_rate_eur,room_revenue_eur,extras_revenue_eur,tax_eur,total_revenue_eur
R20573,2024-04-07,7,Suite,OTA,CheckedOut,230.43,1613.01,26.15,114.74,1753.9
R20574,2024-09-30,7,Deluxe,OTA,CheckedOut,106.09,742.63,63.64,56.44,862.71
R20575,2024-07-14,7,Standard,Corporate,CheckedOut,64.22,449.54,11.74,32.29,493.57
R20576,2024-03-18,3,Standard,Corporate,CheckedOut,86.44,259.32,34.7,20.58,314.6
R20577,2024-09-30,5,Deluxe,Direct,CheckedOut,141.84,709.2,53.49,53.39,816.08
R20578,2024-08-20,6,Standard,Direct,Cancelled,119.72,718.32,33.09,52.6,804.01
R20579,2024-11-23,5,Standard,Corporate,Cancelled,97.45,487.25,92.22,40.56,620.03
R20580,2024-07-22,6,Standard,OTA,CheckedOut,97.3,583.8,21.9,42.4,648.1
R20581,2024-02-15,5,Standard,Direct,CheckedOut,84.45,422.25,19.32,30.91,472.48
R20582,2024-11-20,3,Standard,OTA,CheckedOut,91.31,273.93,7.77,19.72,301.42
R20583,2024-03-08,4,Deluxe,Direct,CheckedOut,133.3,533.2,35.89,39.84,608.93
R20584,2024-01-21,2,Suite,Corporate,Cancelled,166.17,332.34,33.22,25.59,391.15
R20585,2024-10-18,7,Deluxe,Direct,Cancelled,105.03,735.21,14.88,52.51,802.6
R20586,2024-06-13,7,Standard,Direct,CheckedOut,81.73,572.11,40.22,42.86,655.19
R20587,2024-08-23,5,Standard,Direct,CheckedOut,81.86,409.3,83.97,34.53,527.8
R20588,2024-02-17,6,Standard,Direct,Cancelled,106.74,640.44,19.62,46.2,706.26
R20589,2024-09-20,3,Suite,Corporate,Cancelled,169.94,509.82,72.94,40.79,623.55
R20590,2024-05-27,3,Standard,Direct,CheckedOut,87.41,262.23,50.52,21.89,334.64
R20591,2024-12-29,4,Standard,OTA,CheckedOut,112.3,449.2,26.29,33.28,508.77
R20592,2024-08-20,2,Suite,Corporate,CheckedOut,160.27,320.54,2.72,22.63,345.89
R20593,2024-12-08,1,Standard,Direct,CheckedOut,89.9,89.9,27.08,8.19,125.17
R20594,2024-10-16,3,Standard,Direct,CheckedOut,81.09,243.27,15.17,18.09,276.53
R20595,2024-11-03,6,Standard,OTA,CheckedOut,61.55,369.3,38.19,28.52,436.01
R20596,2024-02-02,2,Standard,Direct,CheckedOut,105.9,211.8,19.23,16.17,247.2
R20597,2024-10-10,5,Suite,Corporate,CheckedOut,142.58,712.9,25.38,51.68,789.96
R20598,2024-08-08,5,Standard,OTA,CheckedOut,83.45,417.25,16.05,30.33,463.63
R20599,2024-05-24,3,Standard,Direct,Cancelled,79.45,238.35,18.64,17.99,274.98
